Source,Age,height,popularity
Galazza-Galare,51,2.37,1
Garth-(Wolfs-Den),25,2.25,1
Garth-Greyfeather,39,1.61,5
Gerrick-Kingsblood,40,2.12,1
Gerris-Drinkwater,46,1.38,1
Godry-Farring,19,2.13,3
Goghor-the-Giant,51,2.01,5
Grazhar,32,2.11,1
Grimtongue,40,1.58,4
Groleo,23,2.24,3
Grunt,22,2.23,5
Hagen,37,1.72,1
Haggon,57,1.52,1
Hairy-Hal,48,1.84,1
Haldon,35,1.52,4
Harl,53,1.53,4
Harry-Strickland,18,2.13,2
Harwood-Stout,49,2.1,1
Hero,24,2.34,5
Hizdahr-zo-Loraq,39,1.53,3
Holly,21,1.5,2
Hop-Robin,38,2.14,5
Hoster-Blackwood,52,2,5
Hother-Umber,50,2.29,3
Jared-Frey,56,2.18,2
Jon-Connington,46,2.06,4
Justin-Massey,60,1.87,1
Kasporio,29,2.02,3
Kedry,58,1.43,5
Kerwin,32,1.51,1
Khrazz,36,2.43,4
Leaf,19,1.49,2
Leathers,19,1.7,4
Lemore,33,1.59,5
Leona-Woolfield,57,2.29,4
Longwater-Pyke,53,2.36,2
Luton,51,1.77,2
Lyanna-Mormont,40,1.65,3
Malaquo-Maegyr,22,2.37,3
Malegorn,38,2.2,4
Marlon-Manderly,36,2.44,4
Marselen,44,1.87,4
Marya-Seaworth,20,1.77,5
Meris,25,1.73,5
Mezzara,51,1.54,4
Miklaz,59,1.56,5
Missandei,59,1.43,2
Moelle,24,1.82,3
Moqorro,59,1.94,2
Morgo,38,1.84,2
Mors-Umber,35,2.09,1
Narbert-Grandison,45,1.52,2
Nurse,19,1.83,2
Old-Bill-Bone,19,1.88,1
Patrek-of-Kings-Mountain,53,1.97,4
Penny,19,1.65,5
Qarl-the-Maid,44,1.45,4
Qavo-Nogarys,30,1.94,4
Reznak-mo-Reznak,33,2.23,5
Rhaegar-Frey,39,2.25,2
Richard-Horpe,25,2.35,3
Rodrik-Sparr,56,2.37,5
Roger-Ryswell,34,1.67,4
Rolly-Duckfield,41,1.99,3
Roose-Ryswell,53,2.18,5
Rowan,33,1.71,3
Scar,60,2.13,4
Scolera,47,2.1,1
Shrouded-Lord,58,2.07,4
Sigorn,27,2.07,3
Skinner,18,1.83,5
Sour-Alyn,30,1.99,5
Squirrel,51,1.43,1
Sweets,43,1.47,3
Sybell-Spicer,53,2.34,2
Theomore,32,1.76,3
Thistle,33,1.81,5
Toregg,58,2.35,3
Tybero-Istarion,39,1.76,4
Victarion-Greyjoy,46,2.06,1
Yandry,25,1.75,5
